"team_api_id","num_fielded_players","team_long_name","buildUpPlay","chanceCreation","defence"
1601,55,"Ruch Chorzów",133,176,136
1773,55,"Oud-Heverlee Leuven",153,157,137
1957,64,"Jagiellonia Białystok",158,152,162
2033,87,"S.C. Olhanense",147,134,105
2182,60,"Lech Poznań",147,196,153
2183,35,"P. Warszawa",79,131,139
2186,49,"Cracovia",125,165,157
4087,56,"Évian Thonon Gaillard FC",149,164,140
4170,31,"US Boulogne Cote D'Opale",86,154,155
6269,28,"Novara",179,168,138
6351,25,"KAS Eupen",105,160,155
6391,23,"GFC Ajaccio",153,163,141
6403,101,"FC Paços de Ferreira",142,169,139
6413,53,"PEC Zwolle",136,165,181
6421,37,"Leixões SC",60,165,90
6433,31,"Go Ahead Eagles",160,131,141
6493,36,"AC Bellinzona",101,148,138
6547,23,"FC Penafiel",147,146,121
6631,26,"FC Dordrecht",134,176,164
7730,53,"FC Lausanne-Sports",141,164,145
7788,53,"SC Cambuur",136,134,138
7794,64,"SC Bastia",174,156,147
7819,76,"SM Caen",157,155,136
7841,99,"Rio Ave FC",157,177,153
7842,56,"Estoril Praia",167,139,150
7844,109,"Vitória Guimarães",131,173,141
7869,31,"Córdoba CF",141,171,129
7878,85,"Granada CF",166,175,155
7943,47,"Sassuolo",182,169,138
7955,50,"Neuchâtel Xamax",99,121,116
8019,35,"Górnik Łęczna",140,139,149
8020,63,"Polonia Bytom",84,122,162
8021,52,"Zagłębie Lubin",133,149,148
8023,40,"Pogoń Szczecin",119,144,158
8024,44,"Widzew Łódź",190,184,139
8025,53,"Śląsk Wrocław",140,157,139
8027,36,"Zawisza Bydgoszcz",145,147,143
8028,55,"Piast Gliwice",183,169,129
8030,74,"Lechia Gdańsk",162,183,149
8031,16,"Polonia Bytom",84,122,162
8033,59,"Podbeskidzie Bielsko-Biała",189,166,102
8066,81,"Inverness Caledonian Thistle",127,174,139
8121,26,"Angers SCO",159,140,139
8152,25,"FC St. Pauli",160,153,140
8165,63,"1. FC Nürnberg",153,162,114
8177,78,"Hertha BSC Berlin",146,172,152
8178,70,"Bayer 04 Leverkusen",157,192,183
8191,42,"Burnley",153,176,183
8194,25,"Fortuna Düsseldorf",156,178,165
8197,30,"Leicester City",164,157,178
8203,70,"KV Mechelen",134,150,145
8226,88,"TSG 1899 Hoffenheim",171,187,162
8234,23,"FC Ingolstadt 04",152,151,134
8242,8,"Odra Wodzisław",75,155,205
8244,16,"Widzew Łódź",190,184,139
8245,59,"Korona Kielce",178,153,135
8262,21,"SV Darmstadt 98",179,174,129
8277,84,"Vitesse",145,161,180
8284,55,"Dundee FC",142,158,146
8295,25,"Karlsruher SC",153,146,119
8302,104,"Sevilla FC",159,165,149
8305,86,"Getafe CF",113,143,134
8306,25,"UD Las Palmas",147,148,149
8315,57,"Athletic Club de Bilbao",131,146,156
8322,12,"Arka Gdynia",83,147,140
8342,90,"Club Brugge KV",139,146,158
8344,26,"Cardiff City",168,154,113
8348,57,"Moreirense FC",139,144,138
8350,37,"1. FC Kaiserslautern",155,167,145
8357,30,"SpVgg Greuther Fürth",167,149,170
8358,70,"SC Freiburg",151,144,144
8370,81,"Rayo Vallecano",125,135,169
8371,66,"CA Osasuna",143,168,168
8372,41,"SD Eibar",165,166,142
8388,21,"CD Numancia",137,152,158
8394,70,"Real Zaragoza",154,165,140
8398,20,"FC Energie Cottbus",126,175,154
8406,59,"FC Augsburg",165,166,143
8426,43,"Partick Thistle F.C.",143,160,141
8429,79,"Hamilton Academical FC",143,197,155
8455,72,"Chelsea",144,119,126
8456,76,"Manchester City",123,98,149
8457,26,"Dunfermline Athletic",115,168,148
8460,22,"SC Paderborn 07",175,160,108
8462,44,"Portsmouth",148,149,123
8464,96,"N.E.C.",150,156,141
8466,47,"Southampton",129,126,159
8467,82,"St. Johnstone FC",162,136,140
8472,102,"Sunderland",137,164,141
8475,76,"Waasland-Beveren",132,140,94
8479,21,"RC Recreativo",118,109,143
8481,55,"AS Nancy-Lorraine",146,172,139
8483,27,"Blackpool",162,166,131
8485,93,"Aberdeen",176,186,157
8521,47,"Stade Brestois 29",161,168,129
8524,101,"Atalanta",146,138,148
8525,100,"Willem II",150,153,135
8526,61,"De Graafschap",78,150,136
8528,58,"Wigan Athletic",144,151,154
8529,74,"Cagliari",134,196,187
8530,69,"Catania",170,141,147
8533,99,"Chievo Verona",187,170,156
8534,37,"Empoli",145,186,160
8535,105,"Fiorentina",121,172,178
8537,55,"Livorno",183,134,126
8540,106,"Palermo",168,158,152
8543,76,"Lazio",188,220,190
8548,53,"Rangers",153,153,151
8549,24,"Middlesbrough",138,135,122
8550,26,"FC Metz",152,153,127
8551,76,"Siena",144,183,144
8558,100,"RCD Espanyol",146,152,122
8559,46,"Bolton Wanderers",152,170,145
8560,49,"Real Sociedad",162,166,155
8564,95,"Milan",170,171,164
8569,39,"GKS Bełchatów",143,139,132
8571,81,"KV Kortrijk",129,134,143
8573,37,"KV Oostende",155,140,133
8576,47,"AC Ajaccio",168,138,138
8581,83,"Levante UD",163,178,111
8583,41,"AJ Auxerre",168,164,119
8586,74,"Tottenham Hotspur",133,145,173
8588,54,"RC Lens",158,148,139
8592,81,"Olympique de Marseille",169,149,156
8593,82,"Ajax",117,143,176
8596,37,"Falkirk",140,200,200
8597,115,"Kilmarnock",158,158,144
8600,89,"Udinese",185,189,154
8602,41,"Wolverhampton Wanderers",136,150,150
8603,97,"Real Betis Balompié",145,155,165
8611,94,"FC Twente",131,140,140
8613,42,"Boavista FC",153,128,148
8614,31,"Sparta Rotterdam",75,140,90
8633,67,"Real Madrid CF",153,165,175
8634,57,"FC Barcelona",122,141,191
8635,76,"RSC Anderlecht",149,160,164
8636,97,"Inter",181,169,159
8639,78,"LOSC Lille",124,184,149
8640,69,"PSV",153,125,128
8649,73,"Ross County FC",153,153,123
8650,89,"Liverpool",171,114,164
8654,93,"West Ham United",171,170,108
8655,54,"Blackburn Rovers",185,159,157
8658,33,"Birmingham City",163,203,143
8659,80,"West Bromwich Albion",145,163,130
8661,63,"RCD Mallorca",172,163,156
8667,71,"Hull City",151,159,121
8668,66,"Everton",128,135,169
8673,59,"Legia Warszawa",137,167,168
8674,85,"FC Groningen",142,170,149
8678,22,"Bournemouth",130,141,160
8682,32,"Le Mans FC",105,167,142
8686,100,"Roma",142,191,141
8689,94,"FC Lorient",149,147,162
8690,26,"Reggio Calabria",163,184,138
8696,59,"Racing Santander",147,159,151
8697,90,"SV Werder Bremen",174,192,183
8721,83,"VfL Wolfsburg",170,185,167
8722,71,"1. FC Köln",171,164,149
9746,31,"Le Havre AC",154,155,154
9747,41,"En Avant de Guingamp",158,134,145
9748,73,"Olympique Lyonnais",161,170,140
9761,73,"NAC Breda",153,128,115
9764,62,"Gil Vicente FC",176,147,132
9768,103,"Sporting CP",178,147,174
9771,60,"União de Leiria, SAD",72,148,154
9772,97,"SL Benfica",177,185,171
9773,93,"FC Porto",173,190,178
9776,25,"Eintracht Braunschweig",164,172,157
9777,34,"Servette FC",99,164,143
9783,90,"RC Deportivo de La Coruña",155,145,154
9788,73,"Borussia Mönchengladbach",116,113,128
9789,63,"Borussia Dortmund",148,163,176
9790,84,"Hamburger SV",150,167,134
9791,75,"Heracles Almelo",147,165,169
9798,27,"Reading",144,169,150
9800,81,"St. Mirren",124,164,166
9803,81,"Roda JC Kerkrade",133,146,118
9804,80,"Torino",174,159,137
9807,81,"CF Os Belenenses",156,128,135
9809,33,"Naval 1° de Maio",115,135,121
9810,84,"Eintracht Frankfurt",130,145,145
9817,20,"Watford",145,141,135
9823,65,"FC Bayern Munich",97,90,184
9824,53,"FC Vaduz",141,137,133
9825,67,"Arsenal",140,118,147
9826,42,"Crystal Palace",173,186,111
9827,72,"Girondins de Bordeaux",139,156,158
9829,99,"AS Monaco",137,133,169
9830,65,"FC Nantes",189,153,132
9831,94,"OGC Nice",156,153,165
9836,26,"Dijon FCO",154,153,149
9837,48,"Stade de Reims",134,158,127
9839,56,"VVV-Venlo",93,164,120
9847,66,"Paris Saint-Germain",130,158,166
9850,60,"Norwich City",138,147,128
9851,94,"Stade Rennais FC",167,165,141
9853,87,"AS Saint-Étienne",165,164,148
9855,39,"Grenoble Foot 38",100,150,140
9857,113,"Bologna",164,132,132
9858,26,"Brescia",141,158,150
9860,91,"Heart of Midlothian",168,176,158
9864,106,"Málaga CF",129,131,136
9865,65,"UD Almería",152,151,135
9867,19,"CD Tenerife",163,161,171
9868,20,"Xerez Club Deportivo",104,138,153
9869,65,"Real Sporting de Gijón",153,159,140
9873,60,"Valenciennes FC",160,174,144
9874,71,"FC Sochaux-Montbéliard",164,176,146
9875,80,"Napoli",160,189,157
9876,60,"Hellas Verona",124,148,158
9878,33,"Pescara",148,131,128
9879,72,"Fulham",134,152,98
9880,70,"Cesena",138,163,145
9882,108,"Sampdoria",130,130,154
9885,86,"Juventus",105,195,135
9888,63,"Lecce",95,135,140
9891,28,"Frosinone",157,151,159
9904,85,"Hannover 96",144,129,146
9905,81,"1. FSV Mainz 05",156,133,164
9906,84,"Atlético Madrid",157,172,143
9908,99,"FC Utrecht",143,147,159
9910,48,"RC Celta de Vigo",152,139,169
9911,30,"VfL Bochum",164,172,172
9912,20,"DSC Arminia Bielefeld",166,159,138
9925,106,"Celtic",156,164,169
9927,92,"Motherwell",165,116,132
9930,58,"FC Aarau",142,181,145
9931,86,"FC Basel",170,186,158
9938,94,"Dundee United",171,149,143
9941,79,"Toulouse FC",158,122,130
9956,104,"Grasshopper Club Zürich",164,152,126
9976,45,"Bari",157,143,156
9984,64,"KSV Cercle Brugge",145,152,168
9985,114,"Standard de Liège",161,173,151
9986,91,"Sporting Charleroi",160,146,136
9987,75,"KRC Genk",148,155,163
9989,93,"Lierse SK",171,169,152
9991,88,"KAA Gent",142,142,155
9993,72,"Beerschot AC",86,151,158
9994,70,"Sporting Lokeren",159,154,149
9996,13,"Royal Excel Mouscron",150,150,140
9996,13,"Royal Excel Mouscron",150,150,140
9997,72,"Sint-Truidense VV",107,154,113
9998,46,"RAEC Mons",160,168,138
9999,26,"KSV Roeselare",125,125,205
10000,87,"SV Zulte-Waregem",147,131,139
10001,79,"KVC Westerlo",148,144,146
10003,55,"Swansea City",131,125,120
10167,86,"Parma",147,176,132
10172,63,"Queens Park Rangers",130,166,148
10179,104,"FC Sion",155,165,146
10189,87,"FC Schalke 04",143,162,170
10190,76,"FC St. Gallen",146,115,128
10191,68,"FC Thun",152,166,145
10192,81,"BSC Young Boys",172,151,128
10194,68,"Stoke City",138,159,132
10199,72,"FC Luzern",165,160,151
10205,89,"Villarreal CF",126,143,139
10211,46,"SC Beira Mar",87,165,150
10212,96,"CS Marítimo",176,186,133
10214,101,"CD Nacional",167,150,141
10215,108,"Académica de Coimbra",150,166,138
10217,83,"ADO Den Haag",162,145,142
10218,66,"Excelsior",163,136,106
10219,63,"RKC Waalwijk",142,133,99
10228,87,"SC Heerenveen",150,152,138
10229,76,"AZ",154,173,166
10233,138,"Genoa",184,134,127
10235,82,"Feyenoord",131,146,129
10238,122,"Vitória Setúbal",149,158,132
10242,45,"ES Troyes AC",148,147,137
10243,72,"FC Zürich",157,151,146
10249,60,"Montpellier Hérault SC",162,142,157
10251,92,"Hibernian",148,139,124
10252,82,"Aston Villa",154,146,133
10260,69,"Manchester United",124,133,163
10261,78,"Newcastle United",152,147,131
10264,121,"SC Braga",145,166,120
10265,60,"Wisła Kraków",119,101,157
10267,90,"Valencia CF",116,146,147
10268,38,"Elche CF",151,164,158
10269,81,"VfB Stuttgart",155,172,117
10278,23,"Hércules Club de Fútbol",154,178,160
10281,67,"Real Valladolid",148,147,134
108893,28,"AC Arles-Avignon",156,138,158
158085,51,"FC Arouca",170,160,113
208931,33,"Carpi",190,160,115
274581,46,"Royal Excel Mouscron",150,150,140
